IN_SingleLine,USER_Community,USER_Charger_Type,USER_Location,USER_Notes,USER_F6,USER_F7,USER_F8,USER_F9,USER_F10,USER_F11,ObjectID,Loc_name,Status,Score,Match_type,Match_addr,LongLabel,ShortLabel,Addr_type,Type,PlaceName,Place_addr,Phone,URL,Rank,AddBldg,AddNum,AddNumFrom,AddNumTo,AddRange,Side,StPreDir,StPreType,StName,StType,StDir,BldgType,BldgName,LevelType,LevelName,UnitType,UnitName,SubAddr,StAddr,Block,Sector,Nbrhd,District,City,MetroArea,Subregion,Region,RegionAbbr,Territory,Zone,Postal,PostalExt,Country,CntryName,LangCode,Distance,X,Y,DisplayX,DisplayY,Xmin,Xmax,Ymin,Ymax,ExInfo,USER_Address
"41 Furnace Street Akron, OH 44308",,J-1772,Courtyard by Marriott Akron Downtown,,,,,,,,11,World,M,100,A,"41 Furnace St, Akron, Ohio, 44308","41 Furnace St, Akron, OH, 44308, USA",41 Furnace St,PointAddress,,,"41 Furnace St, Akron, Ohio, 44308",,,20,,41,,,,,,,Furnace,St,,,,,,,,,41 Furnace St,,,,,Akron,,Summit County,Ohio,OH,,,44308,1914,USA,United States,ENG,0,-81.515109427979,41.088511813939,-81.515004989465,41.088789003477,-81.516004989465,-81.514004989465,41.087789003477,41.089789003477,,"41 Furnace Street Akron, OH 44308"
122 S Broadway St Akron OH 44308,,J-1772,Broadway Deck,,,,,,,,12,World,M,100,A,"122 S Broadway St, Akron, Ohio, 44308","122 S Broadway St, Akron, OH, 44308, USA",122 S Broadway St,PointAddress,,,"122 S Broadway St, Akron, Ohio, 44308",,,20,,122,,,,,S,,Broadway,St,,,,,,,,,122 S Broadway St,,,,,Akron,,Summit County,Ohio,OH,,,44308,1727,USA,United States,ENG,0,-81.515715439578,41.08160529336,-81.516040992698,41.081681987774,-81.517040992698,-81.515040992698,41.080681987774,41.082681987774,,122 S Broadway St Akron OH 44308
797 E Market Street Akron OH 44305,,J-1772,797 Apartments,,,,,,,,13,World,M,100,A,"797 E Market St, Akron, Ohio, 44305","797 E Market St, Akron, OH, 44305, USA",797 E Market St,PointAddress,,,"797 E Market St, Akron, Ohio, 44305",,,20,,797,,,,,E,,Market,St,,,,,,,,,797 E Market St,,,,,Akron,,Summit County,Ohio,OH,,,44305,2450,USA,United States,ENG,0,-81.492870646293,41.074189739802,-81.492525982434,41.074419990682,-81.493525982434,-81.491525982434,41.073419990682,41.075419990682,,797 E Market Street Akron OH 44305
"1561 Akron Peninsula Rd, Akron OH 44313",,Tesla,Papa Joe's,,,,,,,,14,World,M,100,A,"1561 Akron Peninsula Rd, Akron, Ohio, 44313","1561 Akron Peninsula Rd, Akron, OH, 44313, USA",1561 Akron Peninsula Rd,PointAddress,,,"1561 Akron Peninsula Rd, Akron, Ohio, 44313",,,20,,1561,,,,,,,Akron Peninsula,Rd,,,,,,,,,1561 Akron Peninsula Rd,,,,,Akron,,Summit County,Ohio,OH,,,44313,5159,USA,United States,ENG,0,-81.547320662787,41.137544145406,-81.546850018924,41.137573984981,-81.547850018924,-81.545850018924,41.136573984981,41.138573984981,,"1561 Akron Peninsula Rd, Akron OH 44313"
1345 E Market St Akron OH 44305,,J-1772,Mercedes Benz of Akron,,,,,,,,15,World,M,100,A,"1345 E Market St, Akron, Ohio, 44305","1345 E Market St, Akron, OH, 44305, USA",1345 E Market St,PointAddress,,,"1345 E Market St, Akron, Ohio, 44305",,,20,,1345,,,,,E,,Market,St,,,,,,,,,1345 E Market St,,,,,Akron,,Summit County,Ohio,OH,,,44305,,USA,United States,ENG,0,-81.478952579889,41.063911095757,-81.478848979566,41.064198008303,-81.479848979566,-81.477848979566,41.063198008303,41.065198008303,,1345 E Market St Akron OH 44305
"600 E Cuyahoga Falls Ave, Akron Ohio 44310",,J-1772,USIlluminations HQ,,,,,,,,16,World,M,100,A,"600 E Cuyahoga Falls Ave, Akron, Ohio, 44310","600 E Cuyahoga Falls Ave, Akron, OH, 44310, USA",600 E Cuyahoga Falls Ave,PointAddress,,,"600 E Cuyahoga Falls Ave, Akron, Ohio, 44310",,,20,,600,,,,,E,,Cuyahoga Falls,Ave,,,,,,,,,600 E Cuyahoga Falls Ave,,,,,Akron,,Summit County,Ohio,OH,,,44310,1506,USA,United States,ENG,0,-81.497795433503,41.114017651935,-81.497406010282,41.113418010582,-81.498406010282,-81.496406010282,41.112418010582,41.114418010582,,"600 E Cuyahoga Falls Ave, Akron Ohio 44310"
"160 Montrose West Ave Copley, OH 44321",,Tesla,Comfort Inn & Suites,,,,,,,,17,World,M,100,A,"160 Montrose West Ave, Copley, Ohio, 44321","160 Montrose West Ave, Copley, OH, 44321, USA",160 Montrose West Ave,PointAddress,,,"160 Montrose West Ave, Copley, Ohio, 44321",,,20,,160,,,,,,,Montrose West,Ave,,,,,,,,,160 Montrose West Ave,,,,,Copley,,Summit County,Ohio,OH,,,44321,1372,USA,United States,ENG,0,-81.653885749008,41.129702330162,-81.654365026231,41.129805008476,-81.655365026231,-81.653365026231,41.128805008476,41.130805008476,,"160 Montrose West Ave Copley, OH 44321"
"7481 Olde 8 Rd, Hudson OH 44236",,J-1772/Tesla,Arhaus,Unsure if these are available for public use.,,,,,,,18,World,M,100,A,"7481 Olde Eight Rd, Hudson, Ohio, 44236","7481 Olde Eight Rd, Hudson, OH, 44236, USA",7481 Olde Eight Rd,StreetAddress,,,"7481 Olde Eight Rd, Hudson, Ohio, 44236",,,20,,7481,7435,7499,7435-7499,R,,,Olde Eight,Rd,,,,,,,,,7481 Olde Eight Rd,,,,,Hudson,,Summit County,Ohio,OH,,,44236,10ND,USA,United States,ENG,0,-81.513358309509,41.267839171343,-81.513358309509,41.267839171343,-81.514358309509,-81.512358309509,41.266839171343,41.268839171343,,"7481 Olde 8 Rd, Hudson OH 44236"
"666 S Broadway St, Akron OH 44311",,J-1772,Opportunity Parking Deck,,,,,,,,19,World,M,100,A,"666 S Broadway St, Akron, Ohio, 44311","666 S Broadway St, Akron, OH, 44311, USA",666 S Broadway St,StreetAddress,,,"666 S Broadway St, Akron, Ohio, 44311",,,20,,666,676,606,606-676,L,S,,Broadway,St,,,,,,,,,666 S Broadway St,,,Downtown Akron,,Akron,,Summit County,Ohio,OH,,,44311,1004,USA,United States,ENG,0,-81.524580202618,41.066882449426,-81.524580202618,41.066882449426,-81.525580202618,-81.523580202618,41.065882449426,41.067882449426,,"666 S Broadway St, Akron OH 44311"
"2390 2nd Street Cuyahoga Falls, Ohio 44221",,J-1772,2nd Steet Parking,,,,,,,,20,World,M,100,A,"2390 2nd St, Cuyahoga Falls, Ohio, 44221","2390 2nd St, Cuyahoga Falls, OH, 44221, USA",2390 2nd St,StreetAddress,,,"2390 2nd St, Cuyahoga Falls, Ohio, 44221",,,20,,2390,2356,2398,2356-2398,L,,,2nd,St,,,,,,,,,2390 2nd St,,,,,Cuyahoga Falls,,Summit County,Ohio,OH,,,44221,2558,USA,United States,ENG,0,-81.482036549619,41.140386496059,-81.482036549619,41.140386496059,-81.483036549619,-81.481036549619,41.139386496059,41.141386496059,,"2390 2nd Street Cuyahoga Falls, Ohio 44221"
1989 Front Street Cuyahoga Falls 44221,,J-1772,Shearton Suites Akron,,,,,,,,21,World,M,100,A,"1989 Front St, Cuyahoga Falls, Ohio, 44221","1989 Front St, Cuyahoga Falls, OH, 44221, USA",1989 Front St,PointAddress,,,"1989 Front St, Cuyahoga Falls, Ohio, 44221",,,20,,1989,,,,,,,Front,St,,,,,,,,,1989 Front St,,,,,Cuyahoga Falls,,Summit County,Ohio,OH,,,44221,3811,USA,United States,ENG,0,-81.483378895318,41.132744667648,-81.482751006951,41.132688005982,-81.483751006951,-81.481751006951,41.131688005982,41.133688005982,,1989 Front Street Cuyahoga Falls 44221
2356 Front St Cuyahoga Falls OH 44221,,J-1772,Front Street Parking Lot,,,,,,,,22,World,M,100,A,"2356 Front St, Cuyahoga Falls, Ohio, 44221","2356 Front St, Cuyahoga Falls, OH, 44221, USA",2356 Front St,PointAddress,,,"2356 Front St, Cuyahoga Falls, Ohio, 44221",,,20,,2356,,,,,,,Front,St,,,,,,,,,2356 Front St,,,,,Cuyahoga Falls,,Summit County,Ohio,OH,,,44221,2535,USA,United States,ENG,0,-81.481389282961,41.139142071427,-81.481839977895,41.139370981203,-81.482839977895,-81.480839977895,41.138370981203,41.140370981203,,2356 Front St Cuyahoga Falls OH 44221
"1900 23rd St Cuyahoga Falls, Ohio 44223",,J-1772,Western Reserve Hospital,,,,,,,,23,World,M,100,A,"1900 23rd St, Cuyahoga Falls, Ohio, 44223","1900 23rd St, Cuyahoga Falls, OH, 44223, USA",1900 23rd St,PointAddress,,,"1900 23rd St, Cuyahoga Falls, Ohio, 44223",,,20,,1900,,,,,,,23rd,St,,,,,,,,,1900 23rd St,,,,,Cuyahoga Falls,,Summit County,Ohio,OH,,,44223,1404,USA,United States,ENG,0,-81.510075340751,41.132560475326,-81.510860976535,41.132755019298,-81.511860976535,-81.509860976535,41.131755019298,41.133755019298,,"1900 23rd St Cuyahoga Falls, Ohio 44223"
"4149 State Road Cuyahoga Falls, Ohio 44223",,J-1772,Cascade Audi,,,,,,,,24,World,M,100,A,"4149 State Rd, Cuyahoga Falls, Ohio, 44223","4149 State Rd, Cuyahoga Falls, OH, 44223, USA",4149 State Rd,PointAddress,,,"4149 State Rd, Cuyahoga Falls, Ohio, 44223",,,20,,4149,,,,,,,State,Rd,,,,,,,,,4149 State Rd,,,,,Cuyahoga Falls,,Summit County,Ohio,OH,,,44223,2611,USA,United States,ENG,0,-81.508532651471,41.184576638595,-81.507354994075,41.184525006071,-81.508354994075,-81.506354994075,41.183525006071,41.185525006071,,"4149 State Road Cuyahoga Falls, Ohio 44223"
"703 Kumho Drive Fairlawn, OH 44333",,CHAdeMO,ContiTech USA,,,,,,,,25,World,M,100,A,"703 Kumho Dr, Akron, Ohio, 44333","703 Kumho Dr, Akron, OH, 44333, USA",703 Kumho Dr,StreetAddress,,,"703 Kumho Dr, Akron, Ohio, 44333",,,20,,703,705,681,681-705,R,,,Kumho,Dr,,,,,,,,,703 Kumho Dr,,,,,Akron,,Summit County,Ohio,OH,,,44333,51ND,USA,United States,ENG,0,-81.638264317349,41.117789220063,-81.638264317349,41.117789220063,-81.639264317349,-81.637264317349,41.116789220063,41.118789220063,,"703 Kumho Drive Fairlawn, OH 44333"
"30 Springside Drive Akron, OH 44333",,J-1772,Huntington Bank,,,,,,,,26,World,M,100,A,"30 Springside Dr, Akron, Ohio, 44333","30 Springside Dr, Akron, OH, 44333, USA",30 Springside Dr,PointAddress,,,"30 Springside Dr, Akron, Ohio, 44333",,,20,,30,,,,,,,Springside,Dr,,,,,,,,,30 Springside Dr,,,,,Akron,,Summit County,Ohio,OH,,,44333,4560,USA,United States,ENG,0,-81.645089276901,41.136500724189,-81.645564027897,41.136461999797,-81.646564027897,-81.644564027897,41.135461999797,41.137461999797,,"30 Springside Drive Akron, OH 44333"
1260 Main Steet Cuyahoga Falls 44221,,J-1772,Ron Marhofer Hyundai,,,,,,,,27,World,M,92.15,A,"1260 Main St, Cuyahoga Falls, Ohio, 44221","1260 Main St, Cuyahoga Falls, OH, 44221, USA",1260 Main St,PointAddress,,,"1260 Main St, Cuyahoga Falls, Ohio, 44221",,,20,,1260,,,,,,,Main,St,,,,,,,,,1260 Main St,,,,,Cuyahoga Falls,,Summit County,Ohio,OH,,,44221,4923,USA,United States,ENG,0,-81.484354800305,41.120775812827,-81.484852014801,41.120837000721,-81.485852014801,-81.483852014801,41.119837000721,41.121837000721,STEET,1260 Main Steet Cuyahoga Falls 44221
921 Interstate Pkwy Akron OH 44312,,J-1772,Serra Acura,,,,,,,,28,World,M,100,A,"921 Interstate Pkwy, Akron, Ohio, 44312","921 Interstate Pkwy, Akron, OH, 44312, USA",921 Interstate Pkwy,PointAddress,,,"921 Interstate Pkwy, Akron, Ohio, 44312",,,20,,921,,,,,,,Interstate,Pkwy,,,,,,,,,921 Interstate Pkwy,,,,,Akron,,Summit County,Ohio,OH,,,44312,5287,USA,United States,ENG,0,-81.488729650848,40.979042398268,-81.488718000003,40.979940016279,-81.489718000003,-81.487718000003,40.978940016279,40.980940016279,,921 Interstate Pkwy Akron OH 44312
"3737 State Rd Cuyahoga Falls, Ohio 44223",,J-1772,Al Spitzer Ford,*Open only dealership hours,,,,,,,29,World,M,100,A,"3737 State Rd, Cuyahoga Falls, Ohio, 44223","3737 State Rd, Cuyahoga Falls, OH, 44223, USA",3737 State Rd,PointAddress,,,"3737 State Rd, Cuyahoga Falls, Ohio, 44223",,,20,,3737,,,,,,,State,Rd,,,,,,,,,3737 State Rd,,,,,Cuyahoga Falls,,Summit County,Ohio,OH,,,44223,2603,USA,United States,ENG,0,-81.508542458298,41.171576013403,-81.507310989083,41.171576013403,-81.508310989083,-81.506310989083,41.170576013403,41.172576013403,,"3737 State Rd Cuyahoga Falls, Ohio 44223"
3388 S Arlington Rd Akron OH 44312,,J-1772,Fred Martin Nissan,*Open only dealership hours,,,,,,,30,World,M,100,A,"3388 S Arlington Rd, Akron, Ohio, 44312","3388 S Arlington Rd, Akron, OH, 44312, USA",3388 S Arlington Rd,PointAddress,,,"3388 S Arlington Rd, Akron, Ohio, 44312",,,20,,3388,,,,,S,,Arlington,Rd,,,,,,,,,3388 S Arlington Rd,,,,,Akron,,Summit County,Ohio,OH,,,44312,5257,USA,United States,ENG,0,-81.493252358164,40.978909838469,-81.494507967259,40.978936995835,-81.495507967259,-81.493507967259,40.977936995835,40.979936995835,,3388 S Arlington Rd Akron OH 44312
1000 Interstate Pkwy Akron OH 44312,,J-1772,Lexus of Akron,,,,,,,,31,World,M,100,A,"1000 Interstate Pkwy, Akron, Ohio, 44312","1000 Interstate Pkwy, Akron, OH, 44312, USA",1000 Interstate Pkwy,PointAddress,,,"1000 Interstate Pkwy, Akron, Ohio, 44312",,,20,,1000,,,,,,,Interstate,Pkwy,,,,,,,,,1000 Interstate Pkwy,,,,,Akron,,Summit County,Ohio,OH,,,44312,5292,USA,United States,ENG,0,-81.486697123147,40.978925051623,-81.486774991027,40.978454994493,-81.487774991027,-81.485774991027,40.977454994493,40.979454994493,,1000 Interstate Pkwy Akron OH 44312
"1787 Thorn Dr, Uniontown OH 44685",,J-1772,Cambria Hotel Akron,,,,,,,,32,World,M,100,A,"1787 Thorn Dr, Uniontown, Ohio, 44685","1787 Thorn Dr, Uniontown, OH, 44685, USA",1787 Thorn Dr,PointAddress,,,"1787 Thorn Dr, Uniontown, Ohio, 44685",,,20,,1787,,,,,,,Thorn,Dr,,,,,,,,,1787 Thorn Dr,,,,,Uniontown,,Summit County,Ohio,OH,,,44685,9573,USA,United States,ENG,0,-81.464162627917,40.960857524053,-81.463140035729,40.96076599367,-81.464140035729,-81.462140035729,40.95976599367,40.96176599367,,"1787 Thorn Dr, Uniontown OH 44685"
"3700 Massillon Rd, Uniontown OH 44685",,J-1772,The Shoppes of Green,,,,,,,,33,World,M,100,A,"3700 Massillon Rd, Uniontown, Ohio, 44685","3700 Massillon Rd, Uniontown, OH, 44685, USA",3700 Massillon Rd,PointAddress,,,"3700 Massillon Rd, Uniontown, Ohio, 44685",,,20,,3700,,,,,,,Massillon,Rd,,,,,,,,,3700 Massillon Rd,,,,,Uniontown,,Summit County,Ohio,OH,,,44685,9589,USA,United States,ENG,0,-81.465374148202,40.960284788609,-81.46671701291,40.960332984552,-81.46771701291,-81.46571701291,40.959332984552,40.961332984552,,"3700 Massillon Rd, Uniontown OH 44685"
"1541 East Turkeyfoot Lake Rd Akron, OH 44312",,J-1772,VC Station,,,,,,,,34,World,M,100,A,"1541 E Turkeyfoot Lake Rd, Akron, Ohio, 44312","1541 E Turkeyfoot Lake Rd, Akron, OH, 44312, USA",1541 E Turkeyfoot Lake Rd,PointAddress,,,"1541 E Turkeyfoot Lake Rd, Akron, Ohio, 44312",,,20,,1541,,,,,E,,Turkeyfoot Lake,Rd,,,,,,,,,1541 E Turkeyfoot Lake Rd,,,,,Akron,,Summit County,Ohio,OH,,,44312,5367,USA,United States,ENG,0,-81.469028490348,40.973962629668,-81.468931008814,40.975453015871,-81.469931008814,-81.467931008814,40.974453015871,40.976453015871,,"1541 East Turkeyfoot Lake Rd Akron, OH 44312"
"1755 Town Park Blvd, Uniontown OH, 44685",,J-1772,Green City Zoning Office,,,,,,,,35,World,M,100,A,"1755 Town Park Blvd, Uniontown, Ohio, 44685","1755 Town Park Blvd, Uniontown, OH, 44685, USA",1755 Town Park Blvd,PointAddress,,,"1755 Town Park Blvd, Uniontown, Ohio, 44685",,,20,,1755,,,,,,,Town Park,Blvd,,,,,,,,,1755 Town Park Blvd,,,,,Uniontown,,Summit County,Ohio,OH,,,44685,7970,USA,United States,ENG,0,-81.469147345736,40.950703225541,-81.470155018135,40.950820991281,-81.471155018135,-81.469155018135,40.949820991281,40.951820991281,,"1755 Town Park Blvd, Uniontown OH, 44685"
"89 First Street, Hudson Ohio 44236",,J-1772,Downtown Hudson,,,,,,,,36,World,M,100,A,"89 1st St, Hudson, Ohio, 44236","89 1st St, Hudson, OH, 44236, USA",89 1st St,PointAddress,,,"89 1st St, Hudson, Ohio, 44236",,,20,,89,,,,,,,1st,St,,,,,,,,,89 1st St,,,,,Hudson,,Summit County,Ohio,OH,,,44236,5389,USA,United States,ENG,0,-81.441967767403,41.241801190768,-81.441736007781,41.241800017302,-81.442736007781,-81.440736007781,41.240800017302,41.242800017302,,"89 First Street, Hudson Ohio 44236"
"5400 Lauby Rd, North Canton OH 44720",,J-1772,Akron Canton Airport,,,,,,,,37,World,M,100,A,"5400 Lauby Rd, North Canton, Ohio, 44720","5400 Lauby Rd, North Canton, OH, 44720, USA",5400 Lauby Rd,PointAddress,,,"5400 Lauby Rd, North Canton, Ohio, 44720",,,20,,5400,,,,,,,Lauby,Rd,,,,,,,,,5400 Lauby Rd,,,,,North Canton,,Summit County,Ohio,OH,,,44720,1598,USA,United States,ENG,0,-81.430154815983,40.91775731692,-81.432091035616,40.917818001899,-81.433091035616,-81.431091035616,40.916818001899,40.918818001899,,"5400 Lauby Rd, North Canton OH 44720"
"5381 Darrow Rd Hudson, Ohio 44236",,J-1772,JoAnn Fabrics,,,,,,,,38,World,M,100,A,"5381 Darrow Rd, Hudson, Ohio, 44236","5381 Darrow Rd, Hudson, OH, 44236, USA",5381 Darrow Rd,PointAddress,,,"5381 Darrow Rd, Hudson, Ohio, 44236",,,20,,5381,,,,,,,Darrow,Rd,,,,,,,,,5381 Darrow Rd,,,,,Hudson,,Summit County,Ohio,OH,,,44236,4000,USA,United States,ENG,0,-81.436371003015,41.211469011014,-81.436371003015,41.211469011014,-81.437371003015,-81.435371003015,41.210469011014,41.212469011014,,"5381 Darrow Rd Hudson, Ohio 44236"
"5661 Stow Rd Hudson, Ohio 44236",,J-1772,NC Soccer Club,,,,,,,,39,World,M,100,A,"5661 Stow Rd, Hudson, Ohio, 44236","5661 Stow Rd, Hudson, OH, 44236, USA",5661 Stow Rd,PointAddress,,,"5661 Stow Rd, Hudson, Ohio, 44236",,,20,,5661,,,,,,,Stow,Rd,,,,,,,,,5661 Stow Rd,,,,,Hudson,,Summit County,Ohio,OH,,,44236,3529,USA,United States,ENG,0,-81.405337006508,41.211361010192,-81.405337006508,41.211361010192,-81.406337006508,-81.404337006508,41.210361010192,41.212361010192,,"5661 Stow Rd Hudson, Ohio 44236"
"8210 Macedonia Commons Blvd Macedonia, Ohio 44056",,Supercharger,Tesla Only,,,,,,,,40,World,M,100,A,"8210 Macedonia Commons Blvd, Macedonia, Ohio, 44056","8210 Macedonia Commons Blvd, Macedonia, OH, 44056, USA",8210 Macedonia Commons Blvd,PointAddress,,,"8210 Macedonia Commons Blvd, Macedonia, Ohio, 44056",,,20,,8210,,,,,,,Macedonia Commons,Blvd,,,,,,,,,8210 Macedonia Commons Blvd,,,,,Macedonia,,Summit County,Ohio,OH,,,44056,1860,USA,United States,ENG,0,-81.517035840786,41.311749262415,-81.518323971666,41.312208003976,-81.519323971666,-81.517323971666,41.311208003976,41.313208003976,,"8210 Macedonia Commons Blvd Macedonia, Ohio 44056"
"60 Kendall Park Rd, Peninsula 44264",,J-1772,Appalachian Outfitters,,,,,,,,41,World,M,100,A,"60 Kendall Park Rd, Peninsula, Ohio, 44264","60 Kendall Park Rd, Peninsula, OH, 44264, USA",60 Kendall Park Rd,PointAddress,,,"60 Kendall Park Rd, Peninsula, Ohio, 44264",,,20,,60,,,,,,,Kendall Park,Rd,,,,,,,,,60 Kendall Park Rd,,,,,Peninsula,,Summit County,Ohio,OH,,,44264,9733,USA,United States,ENG,0,-81.492674928854,41.220004638294,-81.492685992966,41.219607000807,-81.493685992966,-81.491685992966,41.218607000807,41.220607000807,,"60 Kendall Park Rd, Peninsula 44264"
